Nombre,Apellido1,Apellido2,Apodo,Fecha_Nacimiento,Nacionalidad,Posicion_Principal,Posicion_Secundaria,Altura,Peso,Dorsal,Club_Actual,Valor_Mercado,Agente,Foto_Perfil
Cole,Palmer,,Cold Palmer,2002-05-06,1,Mediapunta,Extremo Derecho,1.85,72.0,20,16,80000000.0,1,https://img.a.transfermarkt.technology/portrait/header/568177.jpg
Nicolas,Williams,Arthuer,Nico Williams,2002-07-12,2,Extremo Izquierdo,Extremo Derecho,1.81,67.0,10,4,70000000.0,5,https://img.a.transfermarkt.technology/portrait/header/709187.jpg
Daniel,Olmo,Carvajal,Dani Olmo,1998-05-07,2,Mediapunta,Interior Izquierdo,1.79,72.0,20,2,60000000.0,2,https://img.a.transfermarkt.technology/portrait/header/293385.jpg
Raphael,Dias,Belloli,Raphinha,1996-12-14,9,Extremo Derecho,Extremo Izquierdo,1.76,68.0,11,2,65000000.0,3,https://img.a.transfermarkt.technology/portrait/header/413229.jpg
Jules,Koundé,,Cafú,1998-11-12,5,Lateral Derecho,Defensa Central,1.8,75.0,23,2,55000000.0,2,https://img.a.transfermarkt.technology/portrait/header/411975.jpg
Alejandro,Balde,Martínez,El Rayo,2003-10-18,2,Lateral Izquierdo,Carrilero,1.75,69.0,3,2,45000000.0,1,https://img.a.transfermarkt.technology/portrait/header/635770.jpg
Pau,Cubarsí,Paredes,El Kaiser,2007-01-22,2,Defensa Central,Defensa Central,1.84,75.0,2,2,60000000.0,1,https://img.a.transfermarkt.technology/portrait/header/966381.jpg
Fermín,López,Marín,Ferminator,2003-05-11,2,Mediapunta,Interior Derecho,1.74,73.0,16,2,45000000.0,5,https://img.a.transfermarkt.technology/portrait/header/598284.jpg
Robert,Lewandowski,,Lewy,1988-08-21,34,Delantero Centro,Delantero Centro,1.85,81.0,9,2,20000000.0,4,https://img.a.transfermarkt.technology/portrait/header/38253.jpg
Ousmane,Dembélé,,El Mosquito,1997-05-15,5,Extremo Derecho,Extremo Izquierdo,1.78,67.0,10,39,60000000.0,1,https://img.a.transfermarkt.technology/portrait/header/288230.jpg
Vítor,Machado,Ferreira,Vitinha,2000-02-13,6,Mediocentro,Pivote,1.72,64.0,17,39,65000000.0,1,https://img.a.transfermarkt.technology/portrait/header/588607.jpg
Nuno,Mendes,,El Expreso,2002-06-19,6,Lateral Izquierdo,Carrilero,1.76,70.0,25,39,55000000.0,1,https://img.a.transfermarkt.technology/portrait/header/616341.jpg
Warren,Zaïre-Emery,,El Robot,2006-03-08,5,Mediocentro,Pivote,1.78,68.0,33,39,70000000.0,5,https://img.a.transfermarkt.technology/portrait/header/868386.jpg
Bradley,Barcola,,Speedy,2002-09-02,5,Extremo Izquierdo,Extremo Derecho,1.86,73.0,29,39,55000000.0,5,https://img.a.transfermarkt.technology/portrait/header/707572.jpg
João,Pedro Gonçalves,Neves,El Motorcito,2004-09-27,6,Mediocentro,Pivote,1.74,66.0,87,39,65000000.0,1,https://img.a.transfermarkt.technology/portrait/header/929388.jpg
Willian,Pacho,Tenorio,La Roca,2001-10-16,13,Defensa Central,Lateral Izquierdo,1.88,81.0,51,39,50000000.0,2,https://img.a.transfermarkt.technology/portrait/header/661171.jpg
Marcus,Rashford,,Rashy,1997-10-31,1,Extremo Izquierdo,Delantero Centro,1.8,70.0,10,18,55000000.0,2,https://img.a.transfermarkt.technology/portrait/header/258923.jpg
Bruno,Guimarães,Rodriguez Moura,Bruninho,1997-11-16,9,Pivote,Mediocentro,1.82,74.0,39,17,85000000.0,3,https://img.a.transfermarkt.technology/portrait/header/343242.jpg
Alexander,Isak,,El Unicornio,1999-09-21,33,Delantero Centro,Segundo Delantero,1.92,77.0,14,17,75000000.0,1,https://img.a.transfermarkt.technology/portrait/header/349066.jpg
Sandro,Tonali,,El Nuevo Pirlo,2000-05-08,4,Mediocentro,Pivote,1.81,79.0,8,17,50000000.0,1,https://img.a.transfermarkt.technology/portrait/header/397033.jpg
Ollie,Watkins,,Watkins,1995-12-30,1,Delantero Centro,Segundo Delantero,1.8,70.0,11,14,60000000.0,1,https://img.a.transfermarkt.technology/portrait/header/184422.jpg
Emiliano,Martínez,,Dibu,1992-09-02,10,Portero,Portero,1.95,88.0,23,14,28000000.0,1,https://img.a.transfermarkt.technology/portrait/header/111873.jpg
Christopher,Nkunku,,Cristo,1997-11-14,5,Mediapunta,Segundo Delantero,1.75,73.0,18,16,65000000.0,3,https://img.a.transfermarkt.technology/portrait/header/344381.jpg
Reece,James,,The Beast,1999-12-08,1,Lateral Derecho,Defensa Central,1.79,87.0,24,16,50000000.0,2,https://img.a.transfermarkt.technology/portrait/header/408257.jpg
Malo,Gusto,,Malo Gusto,2003-05-19,5,Lateral Derecho,Lateral Izquierdo,1.78,70.0,27,16,40000000.0,3,https://img.a.transfermarkt.technology/portrait/header/657134.jpg
Nicolas,Jackson,,Nico Jackson,2001-06-20,20,Delantero Centro,Extremo Izquierdo,1.86,78.0,15,16,45000000.0,5,https://img.a.transfermarkt.technology/portrait/header/563603.jpg
