Jugador,Club,Fecha_Inicio_Contrato,Fecha_Fin_Contrato,Sueldo,Porcentaje_Comision,Tipo_Contrato,Rol_Equipo,Fecha_Rescision_Cancelacion
1,16,2022-07-01,2027-06-30,127987.6,5.0,Compra,Titular,
2,4,2024-07-01,2026-06-30,192012.76,3.0,Compra,Suplente,
3,2,2021-07-01,2024-06-30,134418.4,3.0,Renovación,Titular,
4,2,2023-07-01,2027-06-30,222448.21,5.0,Compra,Titular,
5,2,2021-07-01,2025-06-30,197305.18,3.0,Renovación,Titular,
6,2,2021-07-01,2026-06-30,182356.66,8.0,Compra,Titular,
7,2,2022-07-01,2024-06-30,145904.2,8.0,Renovación,Titular,
8,2,2022-07-01,2025-06-30,141863.97,10.0,Renovación,Suplente,
9,2,2022-07-01,2026-06-30,64557.16,3.0,Cesión,Titular,
10,39,2024-07-01,2026-06-30,53283.07,3.0,Renovación,Titular,
11,39,2023-07-01,2026-06-30,169852.53,8.0,Cesión,Titular,
12,39,2023-07-01,2025-06-30,172890.31,8.0,Libre,Titular,
13,39,2021-07-01,2026-06-30,157181.67,10.0,Renovación,Titular,
14,39,2024-07-01,2028-06-30,124434.68,3.0,Renovación,Titular,
15,39,2021-07-01,2025-06-30,253171.87,3.0,Cesión,Titular,
16,39,2022-07-01,2024-06-30,194843.46,8.0,Compra,Titular,
17,18,2022-07-01,2025-06-30,228061.65,8.0,Compra,Suplente,
18,17,2021-07-01,2025-06-30,345687.9,5.0,Renovación,Suplente,
19,17,2023-07-01,2028-06-30,124236.13,10.0,Renovación,Titular,
20,17,2024-07-01,2027-06-30,57078.35,10.0,Cesión,Titular,
21,14,2021-07-01,2024-06-30,180245.95,10.0,Renovación,Titular,
22,14,2022-07-01,2026-06-30,99046.74,3.0,Compra,Titular,
23,16,2021-07-01,2026-06-30,68169.85,5.0,Libre,Suplente,
24,16,2021-07-01,2024-06-30,148871.13,3.0,Libre,Titular,
25,16,2022-07-01,2025-06-30,114285.19,10.0,Compra,Titular,
26,16,2021-07-01,2025-06-30,80777.0,3.0,Renovación,Suplente,
27,16,2023-07-01,2028-06-30,160453.49,5.0,Renovación,Titular,
28,16,2021-07-01,2025-06-30,142462.57,8.0,Compra,Suplente,
29,16,2023-07-01,2026-06-30,196567.71,8.0,Compra,Titular,
30,16,2023-07-01,2027-06-30,133578.49,10.0,Compra,Suplente,
31,12,2023-07-01,2026-06-30,58359.23,5.0,Compra,Suplente,
32,12,2021-07-01,2024-06-30,211615.7,5.0,Libre,Suplente,
33,12,2022-07-01,2026-06-30,82462.85,8.0,Compra,Titular,
34,12,2024-07-01,2028-06-30,172099.52,10.0,Compra,Titular,
35,12,2022-07-01,2024-06-30,146639.84,10.0,Renovación,Titular,
36,12,2024-07-01,2027-06-30,187772.77,3.0,Renovación,Suplente,
37,13,2024-07-01,2028-06-30,173895.48,8.0,Compra,Titular,
38,13,2022-07-01,2027-06-30,306844.4,5.0,Renovación,Titular,
39,13,2022-07-01,2026-06-30,305507.28,3.0,Renovación,Suplente,
40,13,2024-07-01,2029-06-30,72424.87,5.0,Renovación,Titular,
41,11,2021-07-01,2024-06-30,146862.65,10.0,Compra,Titular,
42,11,2022-07-01,2025-06-30,183398.36,10.0,Renovación,Titular,
43,11,2024-07-01,2029-06-30,136451.67,10.0,Renovación,Titular,
44,11,2023-07-01,2028-06-30,86657.66,10.0,Renovación,Titular,
45,27,2024-07-01,2027-06-30,171500.64,3.0,Renovación,Suplente,
